2024-06-26 20:33:10,685 [INFO] MainUpdater:2873 - connection check result : 10
2024-06-26 20:33:10,706 [INFO] MainUpdater:2873 - connection check result : 10
2024-06-26 20:33:10,730 [INFO] MicroXplorer:468 - Change Database Path : 
2024-06-26 20:33:10,730 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.111
2024-06-26 20:33:10,746 [ERROR] ProjectManagerView:394 - 
java.lang.NullPointerException: Cannot invoke "javax.swing.JTextField.getText()" because the return value of "java.util.List.get(int)" is null
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab$10.caretUpdate(ProjectChoiceTab.java:2504) ~[filemanager.jar:?]
	at javax.swing.text.JTextComponent.fireCaretUpdate(JTextComponent.java:412) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.fire(JTextComponent.java:4491) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.stateChanged(JTextComponent.java:4513) ~[?:?]
	at javax.swing.text.DefaultCaret.fireStateChanged(DefaultCaret.java:842) ~[?:?]
	at javax.swing.text.DefaultCaret.changeCaretPosition(DefaultCaret.java:1313) ~[?:?]
	at javax.swing.text.DefaultCaret.handleSetDot(DefaultCaret.java:1212) ~[?:?]
	at javax.swing.text.DefaultCaret.setDot(DefaultCaret.java:1193) ~[?:?]
	at javax.swing.text.DefaultCaret$Handler.insertUpdate(DefaultCaret.java:1789) ~[?:?]
	at javax.swing.text.AbstractDocument.fireInsertUpdate(AbstractDocument.java:226) ~[?:?]
	at javax.swing.text.AbstractDocument.handleInsertString(AbstractDocument.java:780) ~[?:?]
	at javax.swing.text.AbstractDocument.insertString(AbstractDocument.java:739) ~[?:?]
	at javax.swing.text.PlainDocument.insertString(PlainDocument.java:131) ~[?:?]
	at javax.swing.text.AbstractDocument.replace(AbstractDocument.java:698) ~[?:?]
	at javax.swing.text.JTextComponent.setText(JTextComponent.java:1729) ~[?:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.createHeapStackFields(ProjectChoiceTab.java:944) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.buildLinkSettingsPanel(ProjectChoiceTab.java:3475) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.defineWindowsFields(ProjectChoiceTab.java:1816) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.updateSettings(ProjectChoiceTab.java:544) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectSettingsPanel.UpdateDialog(ProjectSettingsPanel.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.ProjectManagerView.propertyChange(ProjectManagerView.java:391) ~[filemanager.jar:?]
	at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:343) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:335) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:268) ~[?:?]
	at com.st.microxplorer.util.MXPropertyChangeSupport.firePropertyChange(MXPropertyChangeSupport.java:54) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.mxsystem.MxSystem.closeConfig(MxSystem.java:900) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.maingui.MainPanel.closeConfig(MainPanel.java:776) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.loadConfigurationFile(OpenFileManager.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:315) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:293) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.FileManagerView.getSpecificTask(FileManagerView.java:247) ~[filemanager.jar:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.getMxTabbedPaneInstance(CubeMxEditor.java:1198) ~[com.st.stm32cube.common.mx_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor$12$1.createSwingComponent(CubeMxEditor.java:1068) ~[com.st.stm32cube.common.mx_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite.doComponentCreation(EmbeddedSwingComposite.java:492) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite$4.run(EmbeddedSwingComposite.java:291) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.AwtEnvironment$2.run(AwtEnvironment.java:166) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
2024-06-26 20:33:10,747 [WARN] ThirdParty:871 - waiting for thirdparty lock release [close project]
2024-06-26 20:33:10,747 [INFO] ThirdParty:873 - entering critical section [close project]
2024-06-26 20:33:10,747 [INFO] ThirdParty:883 - exiting critical section [close project]
2024-06-26 20:33:10,748 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-06-26 20:33:10,753 [WARN] IpParametersView:151 - Warning: This peripheral hasn't parameters
2024-06-26 20:33:10,757 [WARN] MainPanel:272 - <html><b><center>Warning: This peripheral has no parameters to be configured<br></b></html>
2024-06-26 20:33:10,760 [INFO] UtilMem:75 - Begin LoadConfig() Used Memory: 692338368 Bytes (985661440)
2024-06-26 20:33:10,761 [INFO] MicroXplorer:468 - Change Database Path : 
2024-06-26 20:33:10,761 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.111
2024-06-26 20:33:10,761 [INFO] OpenFileManager:312 - Change cursor
2024-06-26 20:33:10,782 [INFO] RulesReader:64 - Compatibility file has been processed (297 Rules)
2024-06-26 20:33:10,794 [INFO] Mcu:2021 - Initializing MCU STM32F767ZITx STM32F767ZITx STM32F767ZIT6
2024-06-26 20:33:12,483 [INFO] Context:663 - Trying to add GPIOservice into a context  which must be forbidden
2024-06-26 20:33:12,844 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS, mode=CMSIS_V1, owner=FREERTOS
2024-06-26 20:33:12,844 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS2, mode=CMSIS_V2, owner=FREERTOS
2024-06-26 20:33:12,844 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V1, owner=FREERTOS
2024-06-26 20:33:12,844 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V2, owner=FREERTOS
2024-06-26 20:33:12,844 [WARN] ModelIntegratedComponent:184 - Missing modes for component STMicroelectronics:FreeRTOS:0.0.1:STMicroelectronics:RTOS:FreeRTOS:Core:::10.2.0:
2024-06-26 20:34:18,697 [INFO] BlockDiagram:2759 - set Specific Code input for plugin: NVIC
2024-06-26 20:34:18,698 [INFO] BlockDiagram:2759 - set Specific Code input for plugin: GPIO
2024-06-26 20:34:18,698 [INFO] BlockDiagram:2759 - set Specific Code input for plugin: FATFS
2024-06-26 20:34:18,698 [INFO] CodeGenerator:807 - code generatio: config db path: C:\ST\STM32CubeIDE_1.11.2\STM32CubeIDE\plugins\com.st.stm32cube.common.mx_6.11.1.202404110753\\db\
2024-06-26 20:34:18,828 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\license.tmp_save
2024-06-26 20:34:18,915 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\license.tmp
2024-06-26 20:34:19,003 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\gpio.tmp_save
2024-06-26 20:34:19,096 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\gpio.tmp
2024-06-26 20:34:19,402 [INFO] Middleware:1439 - No code input for Bsp Dependency
2024-06-26 20:34:19,416 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_HalInit.tmp_save
2024-06-26 20:34:19,505 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_HalInit.tmp
2024-06-26 20:34:19,517 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_vars.tmp_save
2024-06-26 20:34:19,574 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_vars.tmp
2024-06-26 20:34:19,585 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_ext_vars.tmp_save
2024-06-26 20:34:19,642 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_ext_vars.tmp
2024-06-26 20:34:19,653 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_inc.tmp_save
2024-06-26 20:34:19,711 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_inc.tmp
2024-06-26 20:34:19,724 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\cortex.tmp_save
2024-06-26 20:34:19,796 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\cortex.tmp
2024-06-26 20:34:19,800 [INFO] Middleware:1439 - No code input for Bsp Dependency
2024-06-26 20:34:19,806 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_HalInit.tmp_save
2024-06-26 20:34:19,867 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_HalInit.tmp
2024-06-26 20:34:19,871 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_vars.tmp_save
2024-06-26 20:34:19,914 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_vars.tmp
2024-06-26 20:34:19,919 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_ext_vars.tmp_save
2024-06-26 20:34:19,963 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_ext_vars.tmp
2024-06-26 20:34:19,968 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_inc.tmp_save
2024-06-26 20:34:20,010 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\fatfs_inc.tmp
2024-06-26 20:34:20,028 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\Target\ffconf.h_save
2024-06-26 20:34:20,107 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\Target\ffconf.h
2024-06-26 20:34:20,124 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\Target\user_diskio.c_save
2024-06-26 20:34:20,180 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\Target\user_diskio.c
2024-06-26 20:34:20,195 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\Target\user_diskio.h_save
2024-06-26 20:34:20,257 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\Target\user_diskio.h
2024-06-26 20:34:20,273 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\App\fatfs.c_save
2024-06-26 20:34:20,336 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\App\fatfs.c
2024-06-26 20:34:20,353 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\App\fatfs.h_save
2024-06-26 20:34:20,420 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\FATFS\App\fatfs.h
2024-06-26 20:34:20,444 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Src\stm32f7xx_it.c_save
2024-06-26 20:34:20,572 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Src\stm32f7xx_it.c
2024-06-26 20:34:20,587 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Inc\stm32f7xx_it.h_save
2024-06-26 20:34:20,650 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Inc\stm32f7xx_it.h
2024-06-26 20:34:20,676 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Src\stm32f7xx_hal_msp.c_save
2024-06-26 20:34:20,769 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Src\stm32f7xx_hal_msp.c
2024-06-26 20:34:20,778 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\system.tmp_save
2024-06-26 20:34:20,831 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\MXTmpFiles\system.tmp
2024-06-26 20:34:20,852 [INFO] CodeEngine:311 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Inc\stm32f7xx_hal_conf.h_save
2024-06-26 20:34:20,934 [INFO] CodeEngine:335 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Inc\stm32f7xx_hal_conf.h
2024-06-26 20:34:20,978 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Inc\main.h_save
2024-06-26 20:34:21,052 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Inc\main.h
2024-06-26 20:34:21,070 [INFO] CodeEngine:255 - oldGeneratedFile, C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Src\main.c_save
2024-06-26 20:34:21,176 [INFO] CodeEngine:279 - Generated code: C:\Users\bakra\Desktop\STM32F767ZI\sd_card\Core\Src\main.c
2024-06-26 20:34:21,537 [INFO] ProjectBuilder:3163 - Time for Copy HAL[1] : 232mS.
2024-06-26 20:34:21,541 [INFO] ProjectBuilder:4736 - Project Generator version: 4.3.0-B58
2024-06-26 20:34:21,601 [INFO] ConfigFileManager:1503 - The Die is : DIE451
2024-06-26 20:34:21,613 [INFO] ApiDbMcu:508 - Load IP Config File for FREERTOS
2024-06-26 20:34:21,621 [INFO] ApiDbMcu:508 - Load IP Config File for LIBJPEG
2024-06-26 20:34:21,633 [INFO] ApiDbMcu:508 - Load IP Config File for LWIP
2024-06-26 20:34:21,645 [INFO] ApiDbMcu:508 - Load IP Config File for MBEDTLS
2024-06-26 20:34:21,661 [INFO] ApiDbMcu:508 - Load IP Config File for USB_DEVICE
2024-06-26 20:34:21,672 [INFO] ApiDbMcu:508 - Load IP Config File for USB_HOST
2024-06-26 20:34:22,235 [INFO] ProjectBuilder:5002 - Time for Generating toolchain IDE Files: 694mS.
2024-06-26 20:34:22,236 [INFO] ProjectBuilder:3034 - Time for Copy CMSIS : 1mS.
2024-06-26 20:34:22,238 [INFO] ProjectBuilder:3034 - Time for Copy CMSIS : 0mS.
2024-06-26 21:35:34,130 [INFO] MainUpdater:2873 - connection check result : 10
2024-06-26 21:35:34,130 [INFO] MainUpdater:2873 - connection check result : 10
2024-06-26 21:35:34,140 [INFO] MicroXplorer:468 - Change Database Path : 
2024-06-26 21:35:34,140 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.111
2024-06-26 21:35:34,145 [ERROR] ProjectManagerView:394 - 
java.lang.NullPointerException: Cannot invoke "javax.swing.JTextField.getText()" because the return value of "java.util.List.get(int)" is null
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab$10.caretUpdate(ProjectChoiceTab.java:2504) ~[filemanager.jar:?]
	at javax.swing.text.JTextComponent.fireCaretUpdate(JTextComponent.java:412) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.fire(JTextComponent.java:4491) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.stateChanged(JTextComponent.java:4513) ~[?:?]
	at javax.swing.text.DefaultCaret.fireStateChanged(DefaultCaret.java:842) ~[?:?]
	at javax.swing.text.DefaultCaret.changeCaretPosition(DefaultCaret.java:1313) ~[?:?]
	at javax.swing.text.DefaultCaret.handleSetDot(DefaultCaret.java:1212) ~[?:?]
	at javax.swing.text.DefaultCaret.setDot(DefaultCaret.java:1193) ~[?:?]
	at javax.swing.text.DefaultCaret$Handler.insertUpdate(DefaultCaret.java:1789) ~[?:?]
	at javax.swing.text.AbstractDocument.fireInsertUpdate(AbstractDocument.java:226) ~[?:?]
	at javax.swing.text.AbstractDocument.handleInsertString(AbstractDocument.java:780) ~[?:?]
	at javax.swing.text.AbstractDocument.insertString(AbstractDocument.java:739) ~[?:?]
	at javax.swing.text.PlainDocument.insertString(PlainDocument.java:131) ~[?:?]
	at javax.swing.text.AbstractDocument.replace(AbstractDocument.java:698) ~[?:?]
	at javax.swing.text.JTextComponent.setText(JTextComponent.java:1729) ~[?:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.createHeapStackFields(ProjectChoiceTab.java:944) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.buildLinkSettingsPanel(ProjectChoiceTab.java:3475) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.defineWindowsFields(ProjectChoiceTab.java:1816) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.updateSettings(ProjectChoiceTab.java:544) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectSettingsPanel.UpdateDialog(ProjectSettingsPanel.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.ProjectManagerView.propertyChange(ProjectManagerView.java:391) ~[filemanager.jar:?]
	at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:343) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:335) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:268) ~[?:?]
	at com.st.microxplorer.util.MXPropertyChangeSupport.firePropertyChange(MXPropertyChangeSupport.java:54) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.mxsystem.MxSystem.closeConfig(MxSystem.java:900) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.maingui.MainPanel.closeConfig(MainPanel.java:776) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.loadConfigurationFile(OpenFileManager.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:315) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:293) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.FileManagerView.getSpecificTask(FileManagerView.java:247) ~[filemanager.jar:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.getMxTabbedPaneInstance(CubeMxEditor.java:1198) ~[com.st.stm32cube.common.mx_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor$12$1.createSwingComponent(CubeMxEditor.java:1068) ~[com.st.stm32cube.common.mx_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite.doComponentCreation(EmbeddedSwingComposite.java:492) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite$4.run(EmbeddedSwingComposite.java:291) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.AwtEnvironment$2.run(AwtEnvironment.java:166) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
2024-06-26 21:35:34,145 [WARN] ThirdParty:871 - waiting for thirdparty lock release [close project]
2024-06-26 21:35:34,145 [INFO] ThirdParty:873 - entering critical section [close project]
2024-06-26 21:35:34,147 [INFO] ThirdParty:883 - exiting critical section [close project]
2024-06-26 21:35:34,148 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-06-26 21:35:34,152 [WARN] IpParametersView:151 - Warning: This peripheral hasn't parameters
2024-06-26 21:35:34,155 [WARN] MainPanel:272 - <html><b><center>Warning: This peripheral has no parameters to be configured<br></b></html>
2024-06-26 21:35:34,157 [INFO] UtilMem:75 - Begin LoadConfig() Used Memory: 508407248 Bytes (985661440)
2024-06-26 21:35:34,157 [INFO] MicroXplorer:468 - Change Database Path : 
2024-06-26 21:35:34,157 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.111
2024-06-26 21:35:34,157 [INFO] OpenFileManager:312 - Change cursor
2024-06-26 21:35:34,165 [INFO] RulesReader:64 - Compatibility file has been processed (297 Rules)
2024-06-26 21:35:34,168 [INFO] Mcu:2021 - Initializing MCU STM32F767ZITx STM32F767ZITx STM32F767ZIT6
2024-06-26 21:35:35,481 [INFO] Context:663 - Trying to add GPIOservice into a context  which must be forbidden
2024-06-26 21:35:35,768 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS, mode=CMSIS_V1, owner=FREERTOS
2024-06-26 21:35:35,768 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS2, mode=CMSIS_V2, owner=FREERTOS
2024-06-26 21:35:35,768 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V1, owner=FREERTOS
2024-06-26 21:35:35,768 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V2, owner=FREERTOS
2024-06-26 21:35:35,768 [WARN] ModelIntegratedComponent:184 - Missing modes for component STMicroelectronics:FreeRTOS:0.0.1:STMicroelectronics:RTOS:FreeRTOS:Core:::10.2.0:
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,769 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-06-26 21:35:35,770 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
